iter	Passed	Remaining
495	446	453
496	446	452
497	447	451
498	448	450
499	449	449
500	449	448
501	450	447
502	451	445
503	452	444
504	452	443
505	453	442
506	454	441
507	454	440
508	455	439
509	456	438
510	456	437
511	457	436
512	458	435
513	459	434
514	459	432
515	460	432
516	461	431
517	462	430
518	462	428
519	463	427
520	464	426
521	464	425
522	465	424
523	465	423
524	466	422
525	467	421
526	468	420
527	469	419
528	470	418
529	470	417
530	471	416
531	471	415
532	472	413
533	473	412
534	473	411
535	474	410
536	474	409
537	475	408
538	475	407
539	476	405
540	476	404
541	477	403
542	477	402
543	478	401
544	479	400
545	479	399
546	480	397
547	481	396
548	481	395
549	482	394
550	482	393
551	483	392
552	484	391
553	484	390
554	485	389
555	486	388
556	487	387
557	488	386
558	488	385
559	489	384
560	489	383
561	490	382
562	490	380
563	491	379
564	492	378
565	492	377
566	493	376
567	493	375
568	494	374
569	494	373
570	495	372
571	495	370
572	496	369
573	496	368
574	497	367
575	497	366
576	498	365
577	499	364
578	499	363
579	500	362
580	500	361
581	501	359
582	501	358
583	502	357
584	502	356
585	503	355
586	503	354
587	504	353
588	505	352
589	505	351
590	506	350
591	506	349
592	507	348
593	507	347
594	508	345
595	508	344
596	509	343
597	509	342
598	510	341
599	511	340
600	511	339
601	512	338
602	512	337
603	513	336
604	513	335
605	514	334
606	514	333
607	515	332
608	515	330
609	515	329
610	516	328
611	517	327
612	517	326
613	518	325
614	518	324
615	519	323
616	519	322
617	520	321
618	520	320
619	521	319
620	521	318
621	522	317
622	523	316
623	523	315
624	524	314
625	524	313
626	525	312
627	526	311
628	526	310
629	527	309
630	527	308
631	528	307
632	528	306
633	529	305
634	529	304
635	530	303
636	530	302
637	531	301
638	532	300
639	532	299
640	533	298
641	533	297
642	534	296
643	534	295
644	535	294
645	535	293
646	536	292
647	536	291
648	537	290
649	537	289
650	538	288
651	538	287
652	539	286
653	539	285
654	540	284
655	540	283
656	541	282
657	542	281
658	542	280
659	543	279
660	543	278
661	544	277
662	544	276
663	545	275
664	545	274
665	546	273
666	546	272
667	547	271
668	547	270
669	548	270
670	548	269
671	549	268
672	549	267
673	550	266
674	550	265
675	551	264
676	551	263
677	552	262
678	552	261
679	553	260
680	554	259
681	554	258
682	555	257
683	555	256
684	556	255
685	556	254
686	557	253
687	557	252
688	558	251
689	558	250
690	559	250
691	559	249
692	560	248
693	560	247
694	561	246
695	561	245
696	562	244
697	562	243
698	563	242
699	563	241
700	564	240
701	564	239
702	565	238
703	565	237
704	566	236
705	566	236
706	567	235
707	567	234
708	568	233
709	568	232
710	569	231
711	569	230
712	570	229
713	570	228
714	571	227
715	571	226
716	572	225
717	572	225
718	573	224
719	573	223
720	574	222
721	574	221
722	575	220
723	575	219
724	576	218
725	576	217
726	577	216
727	578	215
728	578	215
729	579	214
730	579	213
731	580	212
732	580	211
733	581	210
734	581	209
735	582	208
736	582	208
737	583	207
738	584	206
739	584	205
740	585	204
741	585	203
742	586	202
743	586	201
744	587	201
745	588	200
746	588	199
747	589	198
748	589	197
749	590	196
750	590	195
751	591	194
752	591	194
753	592	193
754	592	192
755	593	191
756	593	190
757	594	189
758	594	188
759	595	188
760	596	187
761	596	186
762	596	185
763	597	184
764	597	183
765	598	182
766	599	182
767	599	181
768	600	180
769	600	179
770	601	178
771	601	177
772	602	176
773	602	175
774	603	175
775	603	174
776	604	173
777	604	172
778	605	171
779	605	170
780	606	170
781	606	169
782	607	168
783	607	167
784	608	166
785	608	165
786	609	164
787	609	164
788	610	163
789	610	162
790	611	161
791	611	160
792	612	159
793	612	159
794	613	158
795	613	157
796	614	156
797	615	155
798	615	154
799	616	154
800	616	153
801	617	152
802	617	151
803	618	150
804	618	149
805	619	149
806	619	148
807	620	147
808	620	146
809	621	145
810	621	144
811	622	144
812	622	143
813	623	142
814	624	141
815	624	140
816	625	140
817	625	139
818	626	138
819	626	137
820	627	136
821	627	135
822	628	135
823	628	134
824	629	133
825	629	132
826	630	131
827	630	131
828	631	130
829	631	129
830	632	128
831	632	127
832	633	126
833	633	126
834	634	125
835	634	124
836	635	123
837	636	122
838	636	122
839	637	121
840	637	120
841	638	119
842	638	118
843	639	118
844	640	117
845	640	116
846	641	115
847	641	114
848	642	114
849	642	113
850	643	112
851	644	111
852	644	111
853	645	110
854	645	109
855	646	108
856	646	107
857	647	107
858	647	106
859	648	105
860	648	104
861	649	103
862	649	103
863	650	102
864	650	101
865	651	100
866	651	99
867	652	99
868	652	98
869	653	97
870	653	96
871	654	96
872	654	95
873	655	94
874	655	93
875	656	92
876	656	92
877	657	91
878	657	90
879	658	89
880	658	88
881	659	88
882	660	87
883	661	86
884	661	85
885	662	85
886	662	84
887	663	83
888	663	82
889	664	82
890	665	81
891	665	80
892	666	79
893	666	79
894	667	78
895	668	77
896	668	76
897	669	76
898	669	75
899	670	74
900	670	73
901	671	72
902	672	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	675	67
909	676	66
910	676	66
911	677	65
912	677	64
913	678	63
914	678	63
915	679	62
916	680	61
917	680	60
918	681	60
919	681	59
920	682	58
921	682	57
922	683	56
923	683	56
924	684	55
925	684	54
926	685	53
927	685	53
928	686	52
929	687	51
930	687	50
931	688	50
932	688	49
933	689	48
934	689	47
935	690	47
936	691	46
937	691	45
938	692	44
939	693	44
940	693	43
941	694	42
942	694	41
943	695	41
944	695	40
945	696	39
946	696	38
947	697	38
948	697	37
949	698	36
950	699	36
951	699	35
952	700	34
953	700	33
954	701	33
955	701	32
956	702	31
957	703	30
958	703	30
959	704	29
960	704	28
961	705	27
962	705	27
963	706	26
964	707	25
965	707	24
966	708	24
967	708	23
968	709	22
969	709	21
970	710	21
971	711	20
972	711	19
973	712	19
974	712	18
975	713	17
976	713	16
977	714	16
978	714	15
979	715	14
980	716	13
981	716	13
982	717	12
983	718	11
984	718	10
985	719	10
986	719	9
987	720	8
988	720	8
989	721	7
990	721	6
991	722	5
992	722	5
993	723	4
994	724	3
995	725	2
996	725	2
997	726	1
998	726	0
999	727	0
